"0","# ""1975 Jul-Aug"""
"0","# ""1975 Aug 15-31"""
"0","# ""1976 Dec-1977 Jan"""
"0","date_str <- ""1975 Aug 15-31"""
"0","date_parts <- strsplit(date_str, "" "")[[1]]"
"0","date_parts[[2]]"
"1","[1]"
"1"," ""Aug"""
"1","
"
"0","if(nchar(date_parts[[2]]) == 3){"
"0","  month_str <- date_parts[[2]]"
"0","  month_num <- match(toupper(month_str), toupper(month.abb))"
"0","  day_str <- strsplit(date_parts[[3]], ""-"")[[1]][[1]]"
"0","  day_num <- as.integer(day_str)"
"0","  pub_date <- sprintf(""%s-%02d-%02d"", year_str, month_num, day_num)"
"0","} else {"
"0","  # ""1976 Dec-1977 Jan"""
"0","  month_str <- date_parts[3]"
"0","  month_num <- match(toupper(month_str), toupper(month.abb))"
"0","  # get the latter year"
"0","  year_str <- strsplit(date_parts[[2]], ""-"")[[1]][[2]]"
"0","  pub_date <- sprintf(""%s-%02d-01"", year_str, month_num)"
"0","}"
"2","Error in sprintf(""%s-%02d-%02d"", year_str, month_num, day_num) : 
  object 'year_str' not found
"
