"0","# create mapping table"
"0","create_table_sql <- ""CREATE TABLE author2article ("
"0","                        a2a_id INTEGER PRIMARY KEY AUTOINCREMENT,"
"0","                        ar_id INTEGER,"
"0","                        au_id INTEGER,"
"0","                        FOREIGN KEY(ar_id) REFERENCES articles(ar_id),"
"0","                        FOREIGN KEY(au_id) REFERENCES authors(au_id)"
"0","                     )"""
"0",""
"0","# Execute the SQL statement to create the table"
"0","dbExecute(dbcon, create_table_sql)"
"1","[1]"
"1"," 0"
"1","
"
