"0","# create journal_fact table"
"0","create_table_sql <- ""CREATE TABLE journal_fact ("
"0","                        fact_id INTEGER PRIMARY KEY AUTO_INCREMENT,"
"0","                        issn VARCHAR(20),"
"0","                        title TEXT,"
"0","                        year INTEGER,"
"0","                        quarter INTEGER,"
"0","                        month INTEGER,"
"0","                        article_count INTEGER,"
"0","                        FOREIGN KEY(issn) REFERENCES journal_dim(issn)"
"0","                     )"""
"0",""
"0","# Execute the SQL statement to create the table"
"0","dbExecute(dbcon2, create_table_sql)"
"1","[1]"
"1"," 0"
"1","
"
