"0","# parse journal "
"0","parseJournal <- function(journalNode)"
"0","{"
"0","  issn <- xpathSApply(journalNode, "".//ISSN"", xmlValue)"
"0","  issn_type <- xmlAttrs(journalNode[[1]])[[1]]"
"0","  title <- xpathSApply(journalNode, "".//Title"", xmlValue)"
"0","  iso_abbreviation <- xpathSApply(journalNode, "".//ISOAbbreviation"", xmlValue)"
"0","  "
"0","  new_journal <- data.frame(issn, issn_type, title, iso_abbreviation, stringsAsFactors = F)"
"0","  # return new journal"
"0","  return(new_journal)"
"0","}"
