"0","for (i in 1:size){"
"0","  # get current article node"
"0","  curNode <- r[[i]]"
"0","  # skip invalid articles"
"0","  if(!isValid(curNode)){"
"0","    next"
"0","  }"
"0","  "
"0","  # update Author data frame -> should iterate nodes"
"0","  authorList <- xpathSApply(curNode, "".//AuthorList"")"
"0","  authors <- parseAuthors(authorList[[1]], nrow(Author) + 1)"
"0","  Author <- rbind(Author, authors)"
"0","  "
"0","  # udpate Journal data frame "
"0","  journal <- xpathSApply(curNode, "".//Journal"")"
"0","  issn <- xpathSApply(journal[[1]], "".//ISSN"", xmlValue)"
"0","  idx <- checkIssn(issn)"
"0","  # new journal"
"0","  if(idx == -1){"
"0","    new_journal <- parseJournal(journal[[1]])"
"0","    # combine two data frames"
"0","    Journal <- rbind(Journal, new_journal)"
"0","  }"
"0","  "
"0","  # udpate Article data frame"
"0","  pub_date <- extractDate(journal[[1]])"
"0","  new_article <- parseArticle(curNode, pub_date)"
"0","  Article <- rbind(Article, new_article)"
"0","  "
"0","  # update Author2Article data frame"
"0","  new_mappings <- parseMapping(curNode, nrow(Author2Article) + 1)"
"0","  Author2Article <- rbind(Author2Article, new_mappings)"
"0","}"
"2","Warning:"
"2"," call dbDisconnect() when finished working with a connection
"
