"0","# create journal_dim table"
"0","# in MySQL, we need to specify a maximum length for a text field when it's a key(primary/foreign)."
"0","create_table_sql <- ""CREATE TABLE journal_dim ("
"0","                        issn VARCHAR(20) PRIMARY KEY,"
"0","                        issn_type TEXT,"
"0","                        iso_abbreviation TEXT"
"0","                     )"""
"0",""
"0","# Execute the SQL statement to create the table"
"0","dbExecute(dbcon2, create_table_sql)"
"1","[1]"
"1"," 0"
"1","
"
