"0","checkIssn <- function(issn) {"
"0","  index <- match(issn, Journal$issn)"
"0","  if (!is.na(index)) {"
"0","    return(index)"
"0","  } else {"
"0","    return(-1)"
"0","  }"
"0","}"
"0",""
"0","checkAuthor <- function(last_name, first_name, initials, suffix) {"
"0","  # check if Author data frame contains the row"
"0","  row_index <- which(Author$last_name == last_name & Author$first_name == first_name "
"0","                     & Author$initials == initials & Author$suffix == suffix)"
"0","  if (length(row_index) > 0) {"
"0","    return(row_index)"
"0","  } else {"
"0","    return(-1)"
"0","  }"
"0","}"
"0",""
"0","checkMapping <- function(ar_id, au_id) {"
"0","  # convert characters into integer"
"0","  ar_id <- as.integer(ar_id)"
"0","  au_id <- as.integer(au_id)"
"0","  # check if Author2Article data frame contains the row"
"0","  row_index <- which(Author2Article$ar_id == ar_id & Author2Article$au_id == au_id)"
"0","  if (length(row_index) > 0) {"
"0","    return(row_index)"
"0","  } else {"
"0","    return(-1)"
"0","  }"
"0","}"
