"0","sql_query <- "
"0",""""
"0","SELECT "
"0","  j.issn,"
"0","  j.title,"
"0","  CAST(strftime('%Y', a.pub_date) AS INTEGER) AS year,"
"0","  ((strftime('%m', a.pub_date) - 1) / 3) + 1 AS quarter,"
"0","  CAST(strftime('%m', a.pub_date) AS INTEGER) AS month,"
"0","  COUNT(*) AS article_count"
"0","FROM articles a"
"0","JOIN journals j ON a.issn = j.issn"
"0","GROUP BY j.issn, year, quarter, month"
"0",""""
"0",""
"0","# get the data from sqlite db"
"0","journal_fact <- dbGetQuery(dbcon, sql_query)"
"0","journal_fact"
