"0","# create journals table"
"0","# some fields are useless for later parts, such as volume, issue"
"0","create_table_sql <- ""CREATE TABLE journals ("
"0","                        issn TEXT PRIMARY KEY,"
"0","                        issn_type TEXT,"
"0","                        title TEXT,"
"0","                        iso_abbreviation TEXT"
"0","                     )"""
"0",""
"0","# Execute the SQL statement to create the table"
"0","dbExecute(dbcon, create_table_sql)"
"1","[1]"
"1"," 0"
"1","
"
