"0","# create author_fact table"
"0","create_table_sql <- ""CREATE TABLE author_fact ("
"0","                        au_id INTEGER PRIMARY KEY,"
"0","                        last_name TEXT,"
"0","                        first_name TEXT,"
"0","                        initials TEXT,"
"0","                        suffix TEXT,"
"0","                        article_count INTEGER,"
"0","                        coauthor_count INTEGER"
"0","                     )"""
"0",""
"0","dbExecute(dbcon2, create_table_sql)"
"1","[1]"
"1"," 0"
"1","
"
