"0","sql_query <- "
"0",""""
"0","  SELECT "
"0","    authors.au_id,"
"0","    authors.last_name,"
"0","    authors.first_name,"
"0","    authors.initials,"
"0","    authors.suffix,"
"0","    COUNT(DISTINCT articles.ar_id) AS article_count,"
"0","    COUNT(DISTINCT coauths.au_id) AS coauthor_count"
"0","  FROM authors"
"0","  LEFT JOIN author2article ON authors.au_id = author2article.au_id"
"0","  LEFT JOIN articles ON author2article.ar_id = articles.ar_id"
"0","  LEFT JOIN author2article AS coauths ON articles.ar_id = coauths.ar_id AND authors.au_id != coauths.au_id"
"0","  GROUP BY authors.au_id"
"0",""""
"0",""
"0","# get the data from sqlite db"
"0","author_fact <- dbGetQuery(dbcon, sql_query)"
"0","author_fact"
