"0","# create articles table"
"0","create_table_sql <- ""CREATE TABLE articles ("
"0","                        ar_id INTEGER PRIMARY KEY,"
"0","                        article_title TEXT,"
"0","                        pub_date DATE,"
"0","                        issn TEXT,"
"0","                        FOREIGN KEY(issn) REFERENCES journals(issn)"
"0","                     )"""
"0",""
"0","# Execute the SQL statement to create the table"
"0","dbExecute(dbcon, create_table_sql)"
"1","[1]"
"1"," 0"
"1","
"
